rank,frequency
69240,2
69241,2
69242,2
69243,2
69244,2
69245,2
69246,2
69247,2
69248,2
69249,2
69250,2
69251,2
69252,2
69253,2
69254,2
69255,2
69256,2
69257,2
69258,2
69259,2
69260,2
69261,2
69262,2
69263,2
69264,2
69265,2
69266,2
69267,2
69268,2
69269,2
69270,2
69271,2
69272,2
69273,2
69274,2
69275,2
69276,2
69277,2
69278,2
69279,2
69280,2
69281,2
69282,2
69283,2
69284,2
69285,2
69286,2
69287,2
69288,2
69289,2
69290,2
69291,2
69292,2
69293,2
69294,2
69295,2
69296,2
69297,2
69298,2
69299,2
69300,2
69301,2
69302,2
69303,2
69304,2
69305,2
69306,2
69307,2
69308,2
69309,2
69310,2
69311,2
69312,2
69313,2
69314,2
69315,2
69316,2
69317,2
69318,2
69319,2
69320,2
69321,2
69322,2
69323,2
69324,2
69325,2
69326,2
69327,2
69328,2
69329,2
69330,2
69331,2
69332,2
69333,2
69334,2
69335,2
69336,2
69337,2
69338,2
69339,2
69340,2
69341,2
69342,2
69343,2
69344,2
69345,2
69346,2
69347,2
69348,2
69349,2
69350,2
69351,2
69352,2
69353,2
69354,2
69355,2
69356,2
69357,2
69358,2
69359,2
69360,2
69361,2
69362,2
69363,2
69364,2
69365,2
69366,2
69367,2
69368,2
69369,2
69370,2
69371,2
69372,2
69373,2
69374,2
69375,2
69376,2
69377,2
69378,2
69379,2
69380,2
69381,2
69382,2
69383,2
69384,2
69385,2
69386,2
69387,2
69388,2
69389,2
69390,2
69391,2
69392,2
69393,2
69394,2
69395,2
69396,2
69397,2
69398,2
69399,2
69400,2
69401,2
69402,2
69403,2
69404,2
69405,2
69406,2
69407,2
69408,2
69409,2
69410,2
69411,2
69412,2
69413,2
69414,2
69415,2
69416,2
69417,2
69418,2
69419,2
69420,2
69421,2
69422,2
69423,2
69424,2
69425,2
69426,2
69427,2
69428,2
69429,2
69430,2
69431,2
69432,2
69433,2
69434,2
69435,2
69436,2
69437,2
69438,2
69439,2
69440,2
69441,2
69442,2
69443,2
69444,2
69445,2
69446,2
69447,2
69448,2
69449,2
69450,2
69451,2
69452,2
69453,2
69454,2
69455,2
69456,2
69457,2
69458,2
69459,2
69460,2
69461,2
69462,2
69463,2
69464,2
69465,2
69466,2
69467,2
69468,2
69469,2
69470,2
69471,2
69472,2
69473,2
69474,2
69475,2
69476,2
69477,2
69478,2
69479,2
69480,2
69481,2
69482,2
69483,2
69484,2
69485,2
69486,2
69487,2
69488,2
69489,2
69490,2
69491,2
69492,2
69493,2
69494,2
69495,2
69496,2
69497,2
69498,2
69499,2
69500,2
69501,2
69502,2
69503,2
69504,2
69505,2
69506,2
69507,2
69508,2
69509,2
69510,2
69511,2
69512,2
69513,2
69514,2
69515,2
69516,2
69517,2
69518,2
69519,2
69520,2
69521,2
69522,2
69523,2
69524,2
69525,2
69526,2
69527,2
69528,2
69529,2
69530,2
69531,2
69532,2
69533,2
69534,2
69535,2
69536,2
69537,2
69538,2
69539,2
69540,2
69541,2
69542,2
69543,2
69544,2
69545,2
69546,2
69547,2
69548,2
69549,2
69550,2
69551,2
69552,2
69553,2
69554,2
69555,2
69556,2
69557,2
69558,2
69559,2
69560,2
69561,2
69562,2
69563,2
69564,2
69565,2
69566,2
69567,2
69568,2
69569,2
69570,2
69571,2
69572,2
69573,2
69574,2
69575,2
69576,2
69577,2
69578,2
69579,2
69580,2
69581,2
69582,2
69583,2
69584,2
69585,2
69586,2
69587,2
69588,2
69589,2
69590,2
69591,2
69592,2
69593,2
69594,2
69595,2
69596,2
69597,2
69598,2
69599,2
69600,2
69601,2
69602,2
69603,2
69604,2
69605,2
69606,2
69607,2
69608,2
69609,2
69610,2
69611,2
69612,2
69613,2
69614,2
69615,2
69616,2
69617,2
69618,2
69619,2
69620,2
69621,2
69622,2
69623,2
69624,2
69625,2
69626,2
69627,2
69628,2
69629,2
69630,2
69631,2
69632,2
69633,2
69634,2
69635,2
69636,2
69637,2
69638,2
69639,2
69640,2
69641,2
69642,2
69643,2
69644,2
69645,2
69646,2
69647,2
69648,2
69649,2
69650,2
69651,2
69652,2
69653,2
69654,2
69655,2
69656,2
69657,2
69658,2
69659,2
69660,2
69661,2
69662,2
69663,2
69664,2
69665,2
69666,2
69667,2
69668,2
69669,2
69670,2
69671,2
69672,2
69673,2
69674,2
69675,2
69676,2
69677,2
69678,2
69679,2
69680,2
69681,2
69682,2
69683,2
69684,2
69685,2
69686,2
69687,2
69688,2
69689,2
69690,2
69691,2
69692,2
69693,2
69694,2
69695,2
69696,2
69697,2
69698,2
69699,2
69700,2
69701,2
69702,2
69703,2
69704,2
69705,2
69706,2
69707,2
69708,2
69709,2
69710,2
69711,2
69712,2
69713,2
69714,2
69715,2
69716,2
69717,2
69718,2
69719,2
69720,2
69721,2
69722,2
69723,2
69724,2
69725,2
69726,2
69727,2
69728,2
69729,2
69730,2
69731,2
69732,2
69733,2
69734,2
69735,2
69736,2
69737,2
69738,2
69739,2
69740,2
69741,2
69742,2
69743,2
69744,2
69745,2
69746,2
69747,2
69748,2
69749,2
69750,2
69751,2
69752,2
69753,2
69754,2
69755,2
69756,2
69757,2
69758,2
69759,2
69760,2
69761,2
69762,2
69763,2
69764,2
69765,2
69766,2
69767,2
69768,2
69769,2
69770,2
69771,2
69772,2
69773,2
69774,2
69775,2
69776,2
69777,2
69778,2
69779,2
69780,2
69781,2
69782,2
69783,2
69784,2
69785,2
69786,2
69787,2
69788,2
69789,2
69790,2
69791,2
69792,2
69793,2
69794,2
69795,2
69796,2
69797,2
69798,2
69799,2
69800,2
69801,2
69802,2
69803,2
69804,2
69805,2
69806,2
69807,2
69808,2
69809,2
69810,2
69811,2
69812,2
69813,2
69814,2
69815,2
69816,2
69817,2
69818,2
69819,2
69820,2
69821,2
69822,2
69823,2
69824,2
69825,2
69826,2
69827,2
69828,2
69829,2
69830,2
69831,2
69832,2
69833,2
69834,2
69835,2
69836,2
69837,2
69838,2
69839,2
69840,2
69841,2
69842,2
69843,2
69844,2
69845,2
69846,2
69847,2
69848,2
69849,2
69850,2
69851,2
69852,2
69853,2
69854,2
69855,2
69856,2
69857,2
69858,2
69859,2
69860,2
69861,2
69862,2
69863,2
69864,2
69865,2
69866,2
69867,2
69868,2
69869,2
69870,2
69871,2
69872,2
69873,2
69874,2
69875,2
69876,2
69877,2
69878,2
69879,2
69880,2
69881,2
69882,2
69883,2
69884,2
69885,2
69886,2
69887,2
69888,2
69889,2
69890,2
69891,2
69892,2
69893,2
69894,2
69895,2
69896,2
69897,2
69898,2
69899,2
69900,2
69901,2
69902,2
69903,2
69904,2
69905,2
69906,2
69907,2
69908,2
69909,2
69910,2
69911,2
69912,2
69913,2
69914,2
69915,2
69916,2
69917,2
69918,2
69919,2
69920,2
69921,2
69922,2
69923,2
69924,2
69925,2
69926,2
69927,2
69928,2
69929,2
69930,2
69931,2
69932,2
69933,2
69934,2
69935,2
69936,2
69937,2
69938,2
69939,2
69940,2
69941,2
69942,2
69943,2
69944,2
69945,2
69946,2
69947,2
69948,2
69949,2
69950,2
69951,2
69952,2
69953,2
69954,2
69955,2
69956,2
69957,2
69958,2
69959,2
69960,2
69961,2
69962,2
69963,2
69964,2
69965,2
69966,2
69967,2
69968,2
69969,2
69970,2
69971,2
69972,2
69973,2
69974,2
69975,2
69976,2
69977,2
69978,2
69979,2
69980,2
69981,2
69982,2
69983,2
69984,2
69985,2
69986,2
69987,2
69988,2
69989,2
69990,2
69991,2
69992,2
69993,2
69994,2
69995,2
69996,2
69997,2
69998,2
69999,2
70000,2
70001,2
70002,2
70003,2
70004,2
70005,2
70006,2
70007,2
70008,2
70009,2
70010,2
70011,2
70012,2
70013,2
70014,2
70015,2
70016,2
70017,2
70018,2
70019,2
70020,2
70021,2
70022,2
70023,2
70024,2
70025,2
70026,2
70027,2
70028,2
70029,2
70030,2
70031,2
70032,2
70033,2
70034,2
70035,2
70036,2
70037,2
70038,2
70039,2
70040,2
70041,2
70042,2
70043,2
70044,2
70045,2
70046,2
70047,2
70048,2
70049,2
70050,2
70051,2
70052,2
70053,2
70054,2
70055,2
70056,2
70057,2
70058,2
70059,2
70060,2
70061,2
70062,2
70063,2
70064,2
70065,2
70066,2
70067,2
70068,2
70069,2
70070,2
70071,2
70072,2
70073,2
70074,2
70075,2
70076,2
70077,2
70078,2
70079,2
70080,2
70081,2
70082,2
70083,2
70084,2
70085,2
70086,2
70087,2
70088,2
70089,2
70090,2
70091,2
70092,2
70093,2
70094,2
70095,2
70096,2
70097,2
70098,2
70099,2
70100,2
70101,2
70102,2
70103,2
70104,2
70105,2
70106,2
70107,2
70108,2
70109,2
70110,2
70111,2
70112,2
70113,2
70114,2
70115,2
70116,2
70117,2
70118,2
70119,2
70120,2
70121,2
70122,2
70123,2
70124,2
70125,2
70126,2
70127,2
70128,2
70129,2
70130,2
70131,2
70132,2
70133,2
70134,2
70135,2
70136,2
70137,2
70138,2
70139,2
70140,2
70141,2
70142,2
70143,2
70144,2
70145,2
70146,2
70147,2
70148,2
70149,2
70150,2
70151,2
70152,2
70153,2
70154,2
70155,2
70156,2
70157,2
70158,2
70159,2
70160,2
70161,2
70162,2
70163,2
70164,2
70165,2
70166,2
70167,2
70168,2
70169,2
70170,2
70171,2
70172,2
70173,2
70174,2
70175,2
70176,2
70177,2
70178,2
70179,2
70180,2
70181,2
70182,2
70183,2
70184,2
70185,2
70186,2
70187,2
70188,2
70189,2
70190,2
70191,2
70192,2
70193,2
70194,2
70195,2
70196,2
70197,2
70198,2
70199,2
70200,2
70201,2
70202,2
70203,2
70204,2
70205,2
70206,2
70207,2
70208,2
70209,2
70210,2
70211,2
70212,2
70213,2
70214,2
70215,2
70216,2
70217,2
70218,2
70219,2
70220,2
70221,2
70222,2
70223,2
70224,2
70225,2
70226,2
70227,2
70228,2
70229,2
70230,2
70231,2
70232,2
70233,2
70234,2
70235,2
70236,2
70237,2
70238,2
70239,2
70240,2
70241,2
70242,2
70243,2
70244,2
70245,2
70246,2
70247,2
70248,2
70249,2
70250,2
70251,2
70252,2
70253,2
70254,2
70255,2
70256,2
70257,2
70258,2
70259,2
70260,2
70261,2
70262,2
70263,2
70264,2
70265,2
70266,2
70267,2
70268,2
70269,2
70270,2
70271,2
70272,2
70273,2
70274,2
70275,2
70276,2
70277,2
70278,2
70279,2
70280,2
70281,2
70282,2
70283,2
70284,2
70285,2
70286,2
70287,2
70288,2
70289,2
70290,2
70291,2
70292,2
70293,2
70294,2
70295,2
70296,2
70297,2
70298,2
70299,2
70300,2
70301,2
70302,2
70303,2
70304,2
70305,2
70306,2
70307,2
70308,2
70309,2
70310,2
70311,2
70312,2
70313,2
70314,2
70315,2
70316,2
70317,2
70318,2
70319,2
70320,2
70321,2
70322,2
70323,2
70324,2
70325,2
70326,2
70327,2
70328,2
70329,2
70330,2
70331,2
70332,2
70333,2
70334,2
70335,2
70336,2
70337,2
70338,2
70339,2
70340,2
70341,2
70342,2
70343,2
70344,2
70345,2
70346,2
70347,2
70348,2
70349,2
70350,2
70351,2
70352,2
70353,2
70354,2
70355,2
70356,2
70357,2
70358,2
70359,2
70360,2
70361,2
70362,2
70363,2
70364,2
70365,2
70366,2
70367,2
70368,2
70369,2
70370,2
70371,2
70372,2
70373,2
70374,2
70375,2
70376,2
70377,2
70378,2
70379,2
70380,2
70381,2
70382,2
70383,2
70384,2
70385,2
70386,2
70387,2
70388,2
70389,2
70390,2
70391,2
70392,2
70393,2
70394,2
70395,2
70396,2
70397,2
70398,2
70399,2
70400,2
70401,2
70402,2
70403,2
70404,2
70405,2
70406,2
70407,2
70408,2
70409,2
70410,2
70411,2
70412,2
70413,2
70414,2
70415,2
70416,2
70417,2
70418,2
70419,2
70420,2
70421,2
70422,2
70423,2
70424,2
70425,2
70426,2
70427,2
70428,2
70429,2
70430,2
70431,2
70432,2
70433,2
70434,2
70435,2
70436,2
70437,2
70438,2
70439,2
70440,2
70441,2
70442,2
70443,2
70444,2
70445,2
70446,2
70447,2
70448,2
70449,2
70450,2
70451,2
70452,2
70453,2
70454,2
70455,2
70456,2
70457,2
70458,2
70459,2
70460,2
70461,2
70462,2
70463,2
70464,2
70465,2
70466,2
70467,2
70468,2
70469,2
70470,2
70471,2
70472,2
70473,2
70474,2
70475,2
70476,2
70477,2
70478,2
70479,2
70480,2
70481,2
70482,2
70483,2
70484,2
70485,2
70486,2
70487,2
70488,2
70489,2
70490,2
70491,2
70492,2
70493,2
70494,2
70495,2
70496,2
70497,2
70498,2
70499,2
70500,2
70501,2
70502,2
70503,2
70504,2
70505,2
70506,2
70507,2
70508,2
70509,2
70510,2
70511,2
70512,2
70513,2
70514,2
70515,2
70516,2
70517,2
70518,2
70519,2
70520,2
70521,2
70522,2
70523,2
70524,2
70525,2
70526,2
70527,2
70528,2
70529,2
70530,2
70531,2
70532,2
70533,2
70534,2
70535,2
70536,2
70537,2
70538,2
70539,2
70540,2
70541,2
70542,2
70543,2
70544,2
70545,2
70546,2
70547,2
70548,2
70549,2
70550,2
70551,2
70552,2
70553,2
70554,2
70555,2
70556,2
70557,2
70558,2
70559,2
70560,2
70561,2
70562,2
70563,2
70564,2
70565,2
70566,2
70567,2
70568,2
70569,2
70570,2
70571,2
70572,2
70573,2
70574,2
70575,2
70576,2
70577,2
70578,2
70579,2
70580,2
70581,2
70582,2
70583,2
70584,2
70585,2
70586,2
70587,2
70588,2
70589,2
70590,2
70591,2
70592,2
70593,2
70594,2
70595,2
70596,2
70597,2
70598,2
70599,2
70600,2
70601,2
70602,2
70603,2
70604,2
70605,2
70606,2
70607,2
70608,2
70609,2
70610,2
70611,2
70612,2
70613,2
70614,2
70615,2
70616,2
70617,2
70618,2
70619,2
70620,2
70621,2
70622,2
70623,2
70624,2
70625,2
70626,2
70627,2
70628,2
70629,2
70630,2
70631,2
70632,2
70633,2
70634,2
70635,2
70636,2
70637,2
70638,2
70639,2
70640,2
70641,2
70642,2
70643,2
70644,2
70645,2
70646,2
70647,2
70648,2
70649,2
70650,2
70651,2
70652,2
70653,2
70654,2
70655,2
70656,2
70657,2
70658,2
70659,2
70660,2
70661,2
70662,2
70663,2
70664,2
70665,2
70666,2
70667,2
70668,2
70669,2
70670,2
70671,2
70672,2
70673,2
70674,2
70675,2
70676,2
70677,2
70678,2
70679,2
70680,2
70681,2
70682,2
70683,2
70684,2
70685,2
70686,2
70687,2
70688,2
70689,2
70690,2
70691,2
70692,2
70693,2
70694,2
70695,2
70696,2
70697,2
70698,2
70699,2
70700,2
70701,2
70702,2
70703,2
70704,2
70705,2
70706,2
70707,2
70708,2
70709,2
70710,2
70711,2
70712,2
70713,2
70714,2
70715,2
70716,2
70717,2
70718,2
70719,2
70720,2
70721,2
70722,2
70723,2
70724,2
70725,2
70726,2
70727,2
70728,2
70729,2
70730,2
70731,2
70732,2
70733,2
70734,2
70735,2
70736,2
70737,2
70738,2
70739,2
70740,2
70741,2
70742,2
70743,2
70744,2
70745,2
70746,2
70747,2
70748,2
70749,2
70750,2
70751,2
70752,2
70753,2
70754,2
70755,2
70756,2
70757,2
70758,2
70759,2
70760,2
70761,2
70762,2
70763,2
70764,2
70765,2
70766,2
70767,2
70768,2
70769,2
70770,2
70771,2
70772,2
70773,2
70774,2
70775,2
70776,2
70777,2
70778,2
70779,2
70780,2
70781,2
70782,2
70783,2
70784,2
70785,2
70786,2
70787,2
70788,2
70789,2
70790,2
70791,2
70792,2
70793,2
70794,2
70795,2
70796,2
70797,2
70798,2
70799,2
70800,2
70801,2
70802,2
70803,2
70804,2
70805,2
70806,2
70807,2
70808,2
70809,2
70810,2
70811,2
70812,2
70813,2
70814,2
70815,2
70816,2
70817,2
70818,2
70819,2
70820,2
70821,2
70822,2
70823,2
70824,2
70825,2
70826,2
70827,2
70828,2
70829,2
70830,2
70831,2
70832,2
70833,2
70834,2
70835,2
70836,2
70837,2
70838,2
70839,2
70840,2
70841,2
70842,2
70843,2
70844,2
70845,2
70846,2
70847,2
70848,2
70849,2
70850,2
70851,2
70852,2
70853,2
70854,2
70855,2
70856,2
70857,2
70858,2
70859,2
70860,2
70861,2
70862,2
70863,2
70864,2
70865,2
70866,2
70867,2
70868,2
70869,2
70870,2
70871,2
70872,2
70873,2
70874,2
70875,2
70876,2
70877,2
70878,2
70879,2
70880,2
70881,2
70882,2
70883,2
70884,2
70885,2
70886,2
70887,2
70888,2
70889,2
70890,2
70891,2
70892,2
70893,2
70894,2
70895,2
70896,2
70897,2
70898,2
70899,2
70900,2
70901,2
70902,2
70903,2
70904,2
70905,2
70906,2
70907,2
70908,2
70909,2
70910,2
70911,2
70912,2
70913,2
70914,2
70915,2
70916,2
70917,2
70918,2
70919,2
70920,2
70921,2
70922,2
70923,2
70924,2
70925,2
70926,2
70927,2
70928,2
70929,2
70930,2
70931,2
70932,2
70933,2
70934,2
70935,2
70936,2
70937,2
70938,2
70939,2
70940,2
70941,2
70942,2
70943,2
70944,2
70945,2
70946,2
70947,2
70948,2
70949,2
70950,2
70951,2
70952,2
70953,2
70954,2
70955,2
70956,2
70957,2
70958,2
70959,2
70960,2
70961,2
70962,2
70963,2
70964,2
70965,2
70966,2
70967,2
70968,2
70969,2
70970,2
70971,2
70972,2
70973,2
70974,2
70975,2
70976,2
70977,2
70978,2
70979,2
70980,2
70981,2
70982,2
70983,2
70984,2
70985,2
70986,2
70987,2
70988,2
70989,2
70990,2
70991,2
70992,2
70993,2
70994,2
70995,2
70996,2
70997,2
70998,2
70999,2
71000,2
71001,2
71002,2
71003,2
71004,2
71005,2
71006,2
71007,2
71008,2
71009,2
71010,2
71011,2
71012,2
71013,2
71014,2
71015,2
71016,2
71017,2
71018,2
71019,2
71020,2
71021,2
71022,2
71023,2
71024,2
71025,2
71026,2
71027,2
71028,2
71029,2
71030,2
71031,2
71032,2
71033,2
71034,2
71035,2
71036,2
71037,2
71038,2
71039,2
71040,2
71041,2
71042,2
71043,2
71044,2
71045,2
71046,2
71047,2
71048,2
71049,2
71050,2
71051,2
71052,2
71053,2
71054,2
71055,2
71056,2
71057,2
71058,2
71059,2
71060,2
71061,2
71062,2
71063,2
71064,2
71065,2
71066,2
71067,2
71068,2
71069,2
71070,2
71071,2
71072,2
71073,2
71074,2
71075,2
71076,2
71077,2
71078,2
71079,2
71080,2
71081,2
71082,2
71083,2
71084,2
71085,2
71086,2
71087,2
71088,2
71089,2
71090,2
71091,2
71092,2
71093,2
71094,2
71095,2
71096,2
71097,2
71098,2
71099,2
71100,2
71101,2
71102,2
71103,2
71104,2
71105,2
71106,2
71107,2
71108,2
71109,2
71110,2
71111,2
71112,2
71113,2
71114,2
71115,2
71116,2
71117,2
71118,2
71119,2
71120,2
71121,2
71122,2
71123,2
71124,2
71125,2
71126,2
71127,2
71128,2
71129,2
71130,2
71131,2
71132,2
71133,2
71134,2
71135,2
71136,2
71137,2
71138,2
71139,2
71140,2
71141,2
71142,2
71143,2
71144,2
71145,2
71146,2
71147,2
71148,2
71149,2
71150,2
71151,2
71152,2
71153,2
71154,2
71155,2
71156,2
71157,2
71158,2
71159,2
71160,2
71161,2
71162,2
71163,2
71164,2
71165,2
71166,2
71167,2
71168,2
71169,2
71170,2
71171,2
71172,2
71173,2
71174,2
71175,2
71176,2
71177,2
71178,2
71179,2
71180,2
71181,2
71182,2
71183,2
71184,2
71185,2
71186,2
71187,2
71188,2
71189,2
71190,2
71191,2
71192,2
71193,2
71194,2
71195,2
71196,2
71197,2
71198,2
71199,2
71200,2
71201,2
71202,2
71203,2
71204,2
71205,2
71206,2
71207,2
71208,2
71209,2
71210,2
71211,2
71212,2
71213,2
71214,2
71215,2
71216,2
71217,2
71218,2
71219,2
71220,2
71221,2
71222,2
71223,2
71224,2
71225,2
71226,2
71227,2
71228,2
71229,2
71230,2
71231,2
71232,2
71233,2
71234,2
71235,2
71236,2
71237,2
71238,2
71239,2
71240,2
71241,2
71242,2
71243,2
71244,2
71245,2
71246,2
71247,2
71248,2
71249,2
71250,2
71251,2
71252,2
71253,2
71254,2
71255,2
71256,2
71257,2
71258,2
71259,2
71260,2
71261,2
71262,2
71263,2
71264,2
71265,2
71266,2
71267,2
71268,2
71269,2
71270,2
71271,2
71272,2
71273,2
71274,2
71275,2
71276,2
71277,2
71278,2
71279,2
71280,2
71281,2
71282,2
71283,2
71284,2
71285,2
71286,2
71287,2
71288,2
71289,2
71290,2
71291,2
71292,2
71293,2
71294,2
71295,2
71296,2
71297,2
71298,2
71299,2
71300,2
71301,2
71302,2
71303,2
71304,2
71305,2
71306,2
71307,2
71308,2
71309,2
71310,2
71311,2
71312,2
71313,2
71314,2
71315,2
71316,2
71317,2
71318,2
71319,2
71320,2
71321,2
71322,2
71323,2
71324,2
71325,2
71326,2
71327,2
71328,2
71329,2
71330,2
71331,2
71332,2
71333,2
71334,2
71335,2
71336,2
71337,2
71338,2
71339,2
71340,2
71341,2
71342,2
71343,2
71344,2
71345,2
71346,2
71347,2
71348,2
71349,2
71350,2
71351,2
71352,2
71353,2
71354,2
71355,2
71356,2
71357,2
71358,2
71359,2
71360,2
71361,2
71362,2
71363,2
71364,2
71365,2
71366,2
71367,2
71368,2
71369,2
71370,2
71371,2
71372,2
71373,2
71374,2
71375,2
71376,2
71377,2
71378,2
71379,2
71380,2
71381,2
71382,2
71383,2
71384,2
71385,2
71386,2
71387,2
71388,2
71389,2
71390,2
71391,2
71392,2
71393,2
71394,2
71395,2
71396,2
71397,2
71398,2
71399,2
71400,2
71401,2
71402,2
71403,2
71404,2
71405,2
71406,2
71407,2
71408,2
71409,2
71410,2
71411,2
71412,2
71413,2
71414,2
71415,2
71416,2
71417,2
71418,2
71419,2
71420,2
71421,2
71422,2
71423,2
71424,2
71425,2
71426,2
71427,2
71428,2
71429,2
71430,2
71431,2
71432,2
71433,2
71434,2
71435,2
71436,2
71437,2
71438,2
71439,2
71440,2
71441,2
71442,2
71443,2
71444,2
71445,2
71446,2
71447,2
71448,2
71449,2
71450,2
71451,2
71452,2
71453,2
71454,2
71455,2
71456,2
71457,2
71458,2
71459,2
71460,2
71461,2
71462,2
71463,2
71464,2
71465,2
71466,2
71467,2
71468,2
71469,2
71470,2
71471,2
71472,2
71473,2
71474,2
71475,2
71476,2
71477,2
71478,2
71479,2
71480,2
71481,2
71482,2
71483,2
71484,2
71485,2
71486,2
71487,2
71488,2
71489,2
71490,2
71491,2
71492,2
71493,2
71494,2
71495,2
71496,2
71497,2
71498,2
71499,2
71500,2
71501,2
71502,2
71503,2
71504,2
71505,2
71506,2
71507,2
71508,2
71509,2
71510,2
71511,2
71512,2
71513,2
71514,2
71515,2
71516,2
71517,2
71518,2
71519,2
71520,2
71521,2
71522,2
71523,2
71524,2
71525,2
71526,2
71527,2
71528,2
71529,2
71530,2
71531,2
71532,2
71533,2
71534,2
71535,2
71536,2
71537,2
71538,2
71539,2
71540,2
71541,2
71542,2
71543,2
71544,2
71545,2
71546,2
71547,2
71548,2
71549,2
71550,2
71551,2
71552,2
71553,2
71554,2
71555,2
71556,2
71557,2
71558,2
71559,2
71560,2
71561,2
71562,2
71563,2
71564,2
71565,2
71566,2
71567,2
71568,2
71569,2
71570,2
71571,2
71572,2
71573,2
71574,2
71575,2
71576,2
71577,2
71578,2
71579,2
71580,2
71581,2
71582,2
71583,2
71584,2
71585,2
71586,2
71587,2
71588,2
71589,2
71590,2
71591,2
71592,2
71593,2
71594,2
71595,2
71596,2
71597,2
71598,2
71599,2
71600,2
71601,2
71602,2
71603,2
71604,2
71605,2
71606,2
71607,2
71608,2
71609,2
71610,2
71611,2
71612,2
71613,2
71614,2
71615,2
71616,2
71617,2
71618,2
71619,2
71620,2
71621,2
71622,2
71623,2
71624,2
71625,2
71626,2
71627,2
71628,2
71629,2
71630,2
71631,2
71632,2
71633,2
71634,2
71635,2
71636,2
71637,2
71638,2
71639,2
71640,2
71641,2
71642,2
71643,2
71644,2
71645,2
71646,2
71647,2
71648,2
71649,2
71650,2
71651,2
71652,2
71653,2
71654,2
71655,2
71656,2
71657,2
71658,2
71659,2
71660,2
71661,2
71662,2
71663,2
71664,2
71665,2
71666,2
71667,2
71668,2
71669,2
71670,2
71671,2
71672,2
71673,2
71674,2
71675,2
71676,2
71677,2
71678,2
71679,2
71680,2
71681,2
71682,2
71683,2
71684,2
71685,2
71686,2
71687,2
71688,2
71689,2
71690,2
71691,2
71692,2
71693,2
71694,2
71695,2
71696,2
71697,2
71698,2
71699,2
71700,2
71701,2
71702,2
71703,2
71704,2
71705,2
71706,2
71707,2
71708,2
71709,2
71710,2
71711,2
71712,2
71713,2
71714,2
71715,2
71716,2
71717,2
71718,2
71719,2
71720,2
71721,2
71722,2
71723,2
71724,2
71725,2
71726,2
71727,2
71728,2
71729,2
71730,2
71731,2
71732,2
71733,2
71734,2
71735,2
71736,2
71737,2
71738,2
71739,2
71740,2
71741,2
71742,2
71743,2
71744,2
71745,2
71746,2
71747,2
71748,2
71749,2
71750,2
71751,2
71752,2
71753,2
71754,2
71755,2
71756,2
71757,2
71758,2
71759,2
71760,2
71761,2
71762,2
71763,2
71764,2
71765,2
71766,2
71767,2
71768,2
71769,2
71770,2
71771,2
71772,2
71773,2
71774,2
71775,2
71776,2
71777,2
71778,2
71779,2
71780,2
71781,2
71782,2
71783,2
71784,2
71785,2
71786,2
71787,2
71788,2
71789,2
71790,2
71791,2
71792,2
71793,2
71794,2
71795,2
71796,2
71797,2
71798,2
71799,2
71800,2
71801,2
71802,2
71803,2
71804,2
71805,2
71806,2
71807,2
71808,2
71809,2
71810,2
71811,2
71812,2
71813,2
71814,2
71815,2
71816,2
71817,2
71818,2
71819,2
71820,2
71821,2
71822,2
71823,2
71824,2
71825,2
71826,2
71827,2
71828,2
71829,2
71830,2
71831,2
71832,2
71833,2
71834,2
71835,2
71836,2
71837,2
71838,2
71839,2
71840,2
71841,2
71842,2
71843,2
71844,2
71845,2
71846,2
71847,2
71848,2
71849,2
71850,2
71851,2
71852,2
71853,2
71854,2
71855,2
71856,2
71857,2
71858,2
71859,2
71860,2
71861,2
71862,2
71863,2
71864,2
71865,2
71866,2
71867,2
71868,2
71869,2
71870,2
71871,2
71872,2
71873,2
71874,2
71875,2
71876,2
71877,2
71878,2
71879,2
71880,2
71881,2
71882,2
71883,2
71884,2
71885,2
71886,2
71887,2
71888,2
71889,2
71890,2
71891,2
71892,2
71893,2
71894,2
71895,2
71896,2
71897,2
71898,2
71899,2
71900,2
71901,2
71902,2
71903,2
71904,2
71905,2
71906,2
71907,2
71908,2
71909,2
71910,2
71911,2
71912,2
71913,2
71914,2
71915,2
71916,2
71917,2
71918,2
71919,2
71920,2
71921,2
71922,2
71923,2
71924,2
71925,2
71926,2
71927,2
71928,2
71929,2
71930,2
71931,2
71932,2
71933,2
71934,2
71935,2
71936,2
71937,2
71938,2
71939,2
71940,2
71941,2
71942,2
71943,2
71944,2
71945,2
71946,2
71947,2
71948,2
71949,2
71950,2
71951,2
71952,2
71953,2
71954,2
71955,2
71956,2
71957,2
71958,2
71959,2
71960,2
71961,2
71962,2
71963,2
71964,2
71965,2
71966,2
71967,2
71968,2
71969,2
71970,2
71971,2
71972,2
71973,2
71974,2
71975,2
71976,2
71977,2
71978,2
71979,2
71980,2
71981,2
71982,2
71983,2
71984,2
71985,2
71986,2
71987,2
71988,2
71989,2
71990,2
71991,2
71992,2
71993,2
71994,2
71995,2
71996,2
71997,2
71998,2
71999,2
72000,2
72001,2
72002,2
72003,2
72004,2
72005,2
72006,2
72007,2
72008,2
72009,2
72010,2
72011,2
72012,2
72013,2
72014,2
72015,2
72016,2
72017,2
72018,2
72019,2
72020,2
72021,2
72022,2
72023,2
72024,2
72025,2
72026,2
72027,2
72028,2
72029,2
72030,2
72031,2
72032,2
72033,2
72034,2
72035,2
72036,2
72037,2
